time,User%
2025-05-23 17:59:20,17.7
2025-05-23 17:59:21,14.2
2025-05-23 17:59:22,5.1
2025-05-23 17:59:23,39.8
2025-05-23 17:59:24,14.8
2025-05-23 17:59:25,3.4
2025-05-23 17:59:26,29.3
2025-05-23 17:59:27,11.3
2025-05-23 17:59:28,28.8
2025-05-23 17:59:29,15.3
2025-05-23 17:59:30,5.6
2025-05-23 17:59:31,36.3
2025-05-23 17:59:32,3.9
2025-05-23 17:59:33,14.8
2025-05-23 17:59:34,31.6
2025-05-23 17:59:35,5.9
2025-05-23 17:59:36,27.6
2025-05-23 17:59:37,3.4
2025-05-23 17:59:38,30.2
2025-05-23 17:59:39,21.4
2025-05-23 17:59:40,3.1
2025-05-23 17:59:41,16.1
2025-05-23 17:59:42,17.0
2025-05-23 17:59:43,20.2
2025-05-23 17:59:44,39.7
2025-05-23 17:59:45,4.2
2025-05-23 17:59:46,22.6
2025-05-23 17:59:47,5.1
2025-05-23 17:59:48,15.0
2025-05-23 17:59:49,28.7
2025-05-23 17:59:50,5.4
2025-05-23 17:59:51,25.9
2025-05-23 17:59:52,9.8
2025-05-23 17:59:53,9.4
2025-05-23 17:59:54,51.8
2025-05-23 17:59:55,6.1
2025-05-23 17:59:56,40.2
2025-05-23 17:59:57,8.2
2025-05-23 17:59:58,24.1
2025-05-23 17:59:59,19.2
2025-05-23 18:00:00,7.5
2025-05-23 18:00:01,15.1
2025-05-23 18:00:02,5.6
2025-05-23 18:00:03,35.2
2025-05-23 18:00:04,22.3
2025-05-23 18:00:05,8.6
2025-05-23 18:00:06,23.5
2025-05-23 18:00:07,5.4
2025-05-23 18:00:08,28.2
2025-05-23 18:00:09,15.1
2025-05-23 18:00:10,12.0
2025-05-23 18:00:11,25.4
2025-05-23 18:00:12,3.6
2025-05-23 18:00:13,22.8
2025-05-23 18:00:14,29.8
2025-05-23 18:00:15,5.4
2025-05-23 18:00:16,23.5
2025-05-23 18:00:17,6.8
2025-05-23 18:00:18,35.0
2025-05-23 18:00:19,32.5
2025-05-23 18:00:20,20.0
2025-05-23 18:00:21,34.6
2025-05-23 18:00:22,5.1
2025-05-23 18:00:23,30.4
2025-05-23 18:00:24,8.4
2025-05-23 18:00:25,27.7
2025-05-23 18:00:26,26.1
2025-05-23 18:00:27,11.2
2025-05-23 18:00:28,56.6
2025-05-23 18:00:29,5.8
2025-05-23 18:00:30,50.0
2025-05-23 18:00:31,7.8
2025-05-23 18:00:32,39.9
2025-05-23 18:00:33,10.8
2025-05-23 18:00:34,35.1
2025-05-23 18:00:35,21.0
2025-05-23 18:00:36,54.2
2025-05-23 18:00:37,5.1
2025-05-23 18:00:38,29.6
2025-05-23 18:00:39,23.3
2025-05-23 18:00:40,3.1
2025-05-23 18:00:41,27.9
2025-05-23 18:00:42,12.6
2025-05-23 18:00:43,18.2
2025-05-23 18:00:44,29.0
2025-05-23 18:00:45,15.5
2025-05-23 18:00:46,31.3
2025-05-23 18:00:47,5.3
2025-05-23 18:00:48,17.3
2025-05-23 18:00:49,19.6
2025-05-23 18:00:50,11.5
2025-05-23 18:00:51,32.2
2025-05-23 18:00:52,3.6
2025-05-23 18:00:53,32.0
2025-05-23 18:00:54,19.8
2025-05-23 18:00:55,32.5
2025-05-23 18:00:56,25.9
2025-05-23 18:00:57,22.5
2025-05-23 18:00:58,35.9
2025-05-23 18:00:59,5.1
2025-05-23 18:01:00,22.6
2025-05-23 18:01:01,3.7
2025-05-23 18:01:02,53.6
2025-05-23 18:01:03,5.3
2025-05-23 18:01:04,14.8
2025-05-23 18:01:05,26.4
2025-05-23 18:01:06,5.3
2025-05-23 18:01:07,25.1
2025-05-23 18:01:08,14.8
2025-05-23 18:01:09,3.4
2025-05-23 18:01:10,36.1
2025-05-23 18:01:11,5.9
2025-05-23 18:01:12,15.8
2025-05-23 18:01:13,29.1
2025-05-23 18:01:14,5.7
2025-05-23 18:01:15,18.1
2025-05-23 18:01:16,5.7
2025-05-23 18:01:17,25.9
2025-05-23 18:01:18,18.5
2025-05-23 18:01:19,5.0
2025-05-23 18:01:20,15.8
2025-05-23 18:01:21,21.6
2025-05-23 18:01:22,5.6
2025-05-23 18:01:23,23.9
2025-05-23 18:01:24,3.9
2025-05-23 18:01:25,31.5
2025-05-23 18:01:26,30.9
2025-05-23 18:01:27,5.6
2025-05-23 18:01:28,56.6
2025-05-23 18:01:29,4.2
2025-05-23 18:01:30,24.9
2025-05-23 18:01:31,9.9
2025-05-23 18:01:32,14.5
2025-05-23 18:01:33,14.4
2025-05-23 18:01:34,4.9
2025-05-23 18:01:35,52.4
2025-05-23 18:01:36,3.1
2025-05-23 18:01:37,44.2
2025-05-23 18:01:38,11.8
2025-05-23 18:01:39,30.2
2025-05-23 18:01:40,19.2
2025-05-23 18:01:41,26.5
2025-05-23 18:01:42,24.4
2025-05-23 18:01:43,5.3
2025-05-23 18:01:44,44.6
2025-05-23 18:01:45,9.9
2025-05-23 18:01:46,16.8
2025-05-23 18:01:47,23.4
2025-05-23 18:01:48,6.8
2025-05-23 18:01:49,28.6
2025-05-23 18:01:50,4.9
2025-05-23 18:01:51,44.8
2025-05-23 18:01:52,9.4
2025-05-23 18:01:53,42.7
2025-05-23 18:01:54,18.5
2025-05-23 18:01:55,4.5
2025-05-23 18:01:56,20.5
2025-05-23 18:01:57,5.3
2025-05-23 18:01:58,45.8
2025-05-23 18:01:59,21.1
2025-05-23 18:02:00,12.4
2025-05-23 18:02:01,23.4
2025-05-23 18:02:02,10.5
2025-05-23 18:02:03,25.2
2025-05-23 18:02:04,19.3
2025-05-23 18:02:05,16.8
2025-05-23 18:02:06,24.0
2025-05-23 18:02:07,4.5
2025-05-23 18:02:08,22.2
2025-05-23 18:02:09,8.2
2025-05-23 18:02:10,93.7
2025-05-23 18:02:11,42.1
2025-05-23 18:02:12,13.8
2025-05-23 18:02:13,39.7
2025-05-23 18:02:14,26.8
2025-05-23 18:02:15,9.0
2025-05-23 18:02:16,49.1
2025-05-23 18:02:17,6.3
2025-05-23 18:02:18,18.4
2025-05-23 18:02:19,9.1
2025-05-23 18:02:20,25.3
2025-05-23 18:02:21,16.5
2025-05-23 18:02:22,5.6
2025-05-23 18:02:23,49.9
2025-05-23 18:02:24,2.9
2025-05-23 18:02:25,42.7
2025-05-23 18:02:26,5.9
2025-05-23 18:02:27,22.1
2025-05-23 18:02:28,22.8
2025-05-23 18:02:29,4.0
2025-05-23 18:02:30,23.0
2025-05-23 18:02:31,16.3
2025-05-23 18:02:32,30.3
2025-05-23 18:02:33,30.9
2025-05-23 18:02:34,6.2
2025-05-23 18:02:35,23.0
2025-05-23 18:02:36,8.9
2025-05-23 18:02:37,29.0
2025-05-23 18:02:38,17.6
2025-05-23 18:02:39,5.0
2025-05-23 18:02:40,24.5
2025-05-23 18:02:41,10.5
2025-05-23 18:02:42,18.8
2025-05-23 18:02:43,29.1
2025-05-23 18:02:44,3.4
2025-05-23 18:02:45,17.2
2025-05-23 18:02:46,15.8
2025-05-23 18:02:47,41.6
2025-05-23 18:02:48,22.6
2025-05-23 18:02:49,4.5
2025-05-23 18:02:50,44.6
2025-05-23 18:02:51,90.2
2025-05-23 18:02:52,3.6
2025-05-23 18:02:53,29.1
2025-05-23 18:02:54,5.1
2025-05-23 18:02:55,24.2
2025-05-23 18:02:56,31.1
2025-05-23 18:02:57,7.1
2025-05-23 18:02:58,24.3
2025-05-23 18:02:59,10.5
2025-05-23 18:03:00,21.2
2025-05-23 18:03:01,29.2
2025-05-23 18:03:02,7.0
2025-05-23 18:03:03,22.2
2025-05-23 18:03:04,2.9
2025-05-23 18:03:05,44.0
2025-05-23 18:03:06,13.9
2025-05-23 18:03:07,15.5
2025-05-23 18:03:08,33.2
2025-05-23 18:03:09,4.2
2025-05-23 18:03:10,19.0
2025-05-23 18:03:11,20.5
2025-05-23 18:03:12,30.2
2025-05-23 18:03:13,24.9
2025-05-23 18:03:14,7.5
2025-05-23 18:03:15,21.6
2025-05-23 18:03:16,6.8
2025-05-23 18:03:17,12.3
2025-05-23 18:03:18,24.5
2025-05-23 18:03:19,4.5
2025-05-23 18:03:20,72.9
2025-05-23 18:03:21,63.0
2025-05-23 18:03:22,5.9
2025-05-23 18:03:23,43.4
2025-05-23 18:03:24,12.3
2025-05-23 18:03:25,18.9
2025-05-23 18:03:26,31.7
2025-05-23 18:03:27,4.5
2025-05-23 18:03:28,37.8
2025-05-23 18:03:29,4.0
2025-05-23 18:03:30,31.0
2025-05-23 18:03:31,29.2
2025-05-23 18:03:32,10.4
2025-05-23 18:03:33,31.1
2025-05-23 18:03:34,6.5
2025-05-23 18:03:35,21.2
2025-05-23 18:03:36,16.1
2025-05-23 18:03:37,33.2
2025-05-23 18:03:38,34.4
2025-05-23 18:03:39,21.8
2025-05-23 18:03:40,28.4
2025-05-23 18:03:41,4.5
2025-05-23 18:03:42,24.8
2025-05-23 18:03:43,13.7
2025-05-23 18:03:44,9.8
2025-05-23 18:03:45,22.8
2025-05-23 18:03:46,5.7
2025-05-23 18:03:47,30.4
2025-05-23 18:03:48,24.7
2025-05-23 18:03:49,7.2
2025-05-23 18:03:50,31.8
2025-05-23 18:03:51,3.4
2025-05-23 18:03:52,26.9
2025-05-23 18:03:53,16.8
2025-05-23 18:03:54,5.6
2025-05-23 18:03:55,27.8
2025-05-23 18:03:56,3.4
2025-05-23 18:03:57,44.9
2025-05-23 18:03:58,13.5
2025-05-23 18:04:00,41.2
2025-05-23 18:04:01,15.1
2025-05-23 18:04:02,5.6
2025-05-23 18:04:03,37.4
2025-05-23 18:04:04,3.7
2025-05-23 18:04:05,22.0
2025-05-23 18:04:06,23.4
2025-05-23 18:04:07,5.7
2025-05-23 18:04:08,28.1
2025-05-23 18:04:09,8.8
2025-05-23 18:04:10,30.6
2025-05-23 18:04:11,17.7
2025-05-23 18:04:12,3.7
2025-05-23 18:04:13,32.3
2025-05-23 18:04:14,4.5
2025-05-23 18:04:15,26.7
2025-05-23 18:04:16,29.9
2025-05-23 18:04:17,3.1
2025-05-23 18:04:18,46.9
2025-05-23 18:04:19,8.4
2025-05-23 18:04:20,56.6
2025-05-23 18:04:21,70.7
2025-05-23 18:04:22,10.7
2025-05-23 18:04:23,32.6
2025-05-23 18:04:24,12.8
2025-05-23 18:04:25,13.2
2025-05-23 18:04:26,28.4
2025-05-23 18:04:27,6.1
2025-05-23 18:04:28,42.2
2025-05-23 18:04:29,8.4
